2024-10-4 19:14:07-log: Cannot access game frame or container.
2024-10-4 19:14:08-debug: asset-db:require-engine-code (1424ms)
2024-10-4 19:14:08-log: meshopt wasm decoder initialized
2024-10-4 19:14:08-log: [bullet]:bullet wasm lib loaded.
2024-10-4 19:14:08-log: [box2d]:box2d wasm lib loaded.
2024-10-4 19:14:09-log: Cocos Creator v3.8.3
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 77.26MB, increase: 57.60MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.62MB, end 173.74MB, increase: 89.12MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.89MB, end 169.33MB, increase: 91.44MB
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.02MB, end 84.60MB, increase: 6.58MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.27MB, end 169.35MB, increase: 92.08MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:166.19MB, end 169.27MB, increase: 3.08MB
2024-10-4 19:14:11-debug: asset-db:worker-init: initPlugin (2240ms)
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart ...
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 169.46MB, increase: 149.81MB
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart success!
2024-10-4 19:14:11-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-4 19:14:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-5 17:32:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-5 17:32:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 17:32:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-5 17:32:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.65MB, end 175.67MB, increase: 15.73KB
2024-10-5 17:32:22-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-5 17:32:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-5 17:32:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 17:32:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-5 17:32:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.68MB, end 175.80MB, increase: 119.89KB
2024-10-5 17:32:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-5 17:32:27-debug: refresh db internal success
2024-10-5 17:32:27-debug: refresh db assets success
2024-10-5 17:32:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 17:32:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 17:32:27-debug: asset-db:refresh-all-database (181ms)
2024-10-5 17:32:27-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 17:32:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 17:32:29-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\menu.scene...
2024-10-5 17:32:29-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\menu.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 17:32:29-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-5 17:32:29-debug: Query all assets info in project
2024-10-5 17:32:29-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 17:32:29-debug: 查询 Asset Bundle start, progress: 0%
2024-10-5 17:32:29-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 17:32:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 17:32:29-debug:   Number of all scenes: 3
2024-10-5 17:32:29-debug:   Number of all scripts: 12
2024-10-5 17:32:29-debug:   Number of other assets: 300
2024-10-5 17:32:29-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-10-5 17:32:29-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-10-5 17:32:29-debug: [Build Memory track]: 查询 Asset Bundle start:178.19MB, end 176.72MB, increase: -1509.10KB
2024-10-5 17:32:29-debug: 查询 Asset Bundle start, progress: 5%
2024-10-5 17:32:29-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 17:32:29-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-5 17:32:29-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-5 17:32:29-debug: [Build Memory track]: 查询 Asset Bundle start:176.73MB, end 176.81MB, increase: 73.96KB
2024-10-5 17:32:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-5 17:32:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 17:32:29-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-5 17:32:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.82MB, end 176.83MB, increase: 15.04KB
2024-10-5 17:32:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-5 17:32:29-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-5 17:32:29-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 17:32:29-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-5 17:32:29-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-5 17:32:29-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.85MB, end 176.86MB, increase: 15.39KB
2024-10-5 17:32:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 17:32:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-5 17:32:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-10-5 17:32:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.87MB, end 176.99MB, increase: 120.27KB
2024-10-5 17:32:29-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-10-5 17:32:35-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-5 17:32:35-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 17:32:35-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-5 17:32:36-debug: Query all assets info in project
2024-10-5 17:32:36-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 17:32:36-debug: 查询 Asset Bundle start, progress: 0%
2024-10-5 17:32:36-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 17:32:36-debug:   Number of all scenes: 3
2024-10-5 17:32:36-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 17:32:36-debug:   Number of other assets: 300
2024-10-5 17:32:36-debug:   Number of all scripts: 12
2024-10-5 17:32:36-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-10-5 17:32:36-debug: [Build Memory track]: 查询 Asset Bundle start:178.26MB, end 176.85MB, increase: -1445.79KB
2024-10-5 17:32:36-debug: 查询 Asset Bundle start, progress: 5%
2024-10-5 17:32:36-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 17:32:36-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2024-10-5 17:32:36-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-10-5 17:32:36-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2024-10-5 17:32:36-debug: [Build Memory track]: 查询 Asset Bundle start:176.87MB, end 176.94MB, increase: 73.15KB
2024-10-5 17:32:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 17:32:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-5 17:32:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-5 17:32:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.95MB, end 176.97MB, increase: 16.68KB
2024-10-5 17:32:36-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-5 17:32:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-10-5 17:32:36-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 17:32:36-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-5 17:32:36-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-5 17:32:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-5 17:32:36-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.98MB, end 176.99MB, increase: 14.21KB
2024-10-5 17:32:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 17:32:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-10-5 17:32:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2024-10-5 17:32:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.01MB, end 177.12MB, increase: 119.86KB
2024-10-5 17:32:39-debug: refresh db internal success
2024-10-5 17:32:39-debug: refresh db assets success
2024-10-5 17:32:39-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 17:32:39-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 17:32:39-debug: asset-db:refresh-all-database (179ms)
2024-10-5 17:32:39-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 17:32:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 11:13:47-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-10-6 11:13:47-debug: refresh db internal success
2024-10-6 11:13:47-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 11:13:47-debug: refresh db assets success
2024-10-6 11:13:47-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 11:13:47-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 11:13:47-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 11:13:47-debug: asset-db:refresh-all-database (241ms)
2024-10-6 11:13:47-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-6 11:13:47-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-6 11:13:47-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 11:13:48-debug: Query all assets info in project
2024-10-6 11:13:48-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 11:13:48-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 11:13:48-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 11:13:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 11:13:48-debug:   Number of all scenes: 3
2024-10-6 11:13:48-debug:   Number of all scripts: 12
2024-10-6 11:13:48-debug:   Number of other assets: 300
2024-10-6 11:13:48-debug: run build task 查询 Asset Bundle success in 15 ms√, progress: 5%
2024-10-6 11:13:48-debug: [Build Memory track]: 查询 Asset Bundle start:179.75MB, end 179.28MB, increase: -481.43KB
2024-10-6 11:13:48-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2024-10-6 11:13:48-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 11:13:48-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 11:13:48-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-6 11:13:48-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-6 11:13:48-debug: [Build Memory track]: 查询 Asset Bundle start:179.29MB, end 179.36MB, increase: 73.07KB
2024-10-6 11:13:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 11:13:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 11:13:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-6 11:13:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-6 11:13:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.38MB, end 179.39MB, increase: 15.72KB
2024-10-6 11:13:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 11:13:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 11:13:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-6 11:13:48-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-6 11:13:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 11:13:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.40MB, end 179.42MB, increase: 15.17KB
2024-10-6 11:13:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 11:13:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-10-6 11:13:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2024-10-6 11:13:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.43MB, end 179.55MB, increase: 119.84KB
2024-10-6 13:26:49-debug: refresh db internal success
2024-10-6 13:26:49-debug: refresh db assets success
2024-10-6 13:26:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 13:26:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 13:26:49-debug: asset-db:refresh-all-database (220ms)
2024-10-6 13:26:49-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 13:26:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-6 13:30:43-debug: refresh db internal success
2024-10-6 13:30:43-debug: refresh db assets success
2024-10-6 13:30:43-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 13:30:43-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 13:30:43-debug: asset-db:refresh-all-database (177ms)
2024-10-6 13:30:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 13:42:52-debug: refresh db internal success
2024-10-6 13:42:52-debug: refresh db assets success
2024-10-6 13:42:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 13:42:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 13:42:52-debug: asset-db:refresh-all-database (200ms)
2024-10-6 13:42:52-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 13:42:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 13:49:03-debug: refresh db internal success
2024-10-6 13:49:03-debug: refresh db assets success
2024-10-6 13:49:03-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 13:49:03-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 13:49:03-debug: asset-db:refresh-all-database (271ms)
2024-10-6 13:49:03-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-6 13:49:03-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-6 13:53:48-debug: refresh db internal success
2024-10-6 13:53:48-debug: refresh db assets success
2024-10-6 13:53:48-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 13:53:48-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 13:53:48-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 13:53:48-debug: asset-db:refresh-all-database (174ms)
2024-10-6 13:53:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 13:55:15-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-10-6 13:55:15-debug: refresh db internal success
2024-10-6 13:55:15-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 13:55:15-debug: refresh db assets success
2024-10-6 13:55:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 13:55:15-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 13:55:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 13:55:15-debug: asset-db:refresh-all-database (177ms)
2024-10-6 13:55:15-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-6 13:55:15-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-6 13:55:15-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 13:55:16-debug: Query all assets info in project
2024-10-6 13:55:16-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 13:55:16-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 13:55:16-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 13:55:16-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 13:55:16-debug:   Number of all scenes: 3
2024-10-6 13:55:16-debug:   Number of all scripts: 12
2024-10-6 13:55:16-debug:   Number of other assets: 300
2024-10-6 13:55:16-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2024-10-6 13:55:16-debug: [Build Memory track]: 查询 Asset Bundle start:168.66MB, end 169.11MB, increase: 461.23KB
2024-10-6 13:55:16-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 13:55:16-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-10-6 13:55:16-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 13:55:16-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-6 13:55:16-debug: [Build Memory track]: 查询 Asset Bundle start:169.13MB, end 169.20MB, increase: 73.86KB
2024-10-6 13:55:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 13:55:16-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-6 13:55:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 13:55:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-6 13:55:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.21MB, end 169.23MB, increase: 13.98KB
2024-10-6 13:55:16-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 13:55:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-6 13:55:16-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 13:55:16-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-6 13:55:16-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.24MB, end 169.26MB, increase: 17.22KB
2024-10-6 13:55:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 13:55:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 13:55:16-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-6 13:55:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2024-10-6 13:55:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2024-10-6 13:55:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.27MB, end 169.39MB, increase: 121.77KB
2024-10-6 14:53:36-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-10-6 14:53:37-debug: refresh db internal success
2024-10-6 14:53:37-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 14:53:37-debug: refresh db assets success
2024-10-6 14:53:37-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 14:53:37-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 14:53:37-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 14:53:37-debug: asset-db:refresh-all-database (286ms)
2024-10-6 14:53:37-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-6 14:53:37-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-6 14:53:37-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 14:53:37-debug: Query all assets info in project
2024-10-6 14:53:37-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 14:53:37-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:53:37-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 14:53:37-debug:   Number of all scenes: 3
2024-10-6 14:53:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 14:53:37-debug:   Number of other assets: 300
2024-10-6 14:53:37-debug:   Number of all scripts: 12
2024-10-6 14:53:37-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-10-6 14:53:37-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2024-10-6 14:53:37-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 14:53:37-debug: [Build Memory track]: 查询 Asset Bundle start:170.44MB, end 170.05MB, increase: -401.42KB
2024-10-6 14:53:37-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:53:37-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-6 14:53:37-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-6 14:53:37-debug: [Build Memory track]: 查询 Asset Bundle start:170.06MB, end 170.13MB, increase: 72.88KB
2024-10-6 14:53:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:53:37-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 14:53:37-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.14MB, end 170.16MB, increase: 10.94KB
2024-10-6 14:53:37-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-10-6 14:53:37-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 14:53:37-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 14:53:37-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-10-6 14:53:37-debug: [Build Memory track]: 填充脚本数据到 settings.json start:170.17MB, end 170.18MB, increase: 10.36KB
2024-10-6 14:53:37-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 14:53:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:53:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-10-6 14:53:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-10-6 14:53:37-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.19MB, end 170.33MB, increase: 137.22KB
